ID,Development,Address,Years Built,Total Units,Contract expiration,Compliance End Year (LIHTC properties Only),New Georeferenced Column,Year Built Date (For Performance Measure),Total Units_1,Ownership Entity,Ownership Entity Contact Name,Ownership Entity Contact Email,Ownership Entity Contact Phone,Property Management Entity,Property Management Contact Name,Property Management Contact Email,Property Management Contact Phone,Type of Subsidy
1,Arbors Apartments,"5127 Creely Ave Richmond, CA 94804",1965,36,08/31/2026 12:00:00 AM,2063,POINT (-122.32129 37.91868),01/01/1965 12:00:00 AM,36,Resources for Community Development,"Charlotte Parnell, Dan Hardy","[email], [email]",,John Stewart Company,"Uella Laughlin, Jennifer Wood","[email], [email]",(415) 345-4400,Section 42 (LIHTC)
5,The Carquinez,"400 Harbour Way, Richmond, CA 94801",1980,36,,2064,POINT (-122.36004 37.93704),01/01/1980 12:00:00 AM,36,,,,,,,,,Section 42 (LIHTC)
16,Nevin Plaza,"2400 Nevin Avenue, Richmond, CA 94804",1973,142,,,POINT (-122.34564 37.93661),01/01/1973 12:00:00 AM,142,John Stewart Company,"Jack Gardner (President), Steve McElroy (Vice President), Falisha Walls (Regional Mgr)","[email], [email], [email]","[phone], Direct line: [phone] / cell - [phone]",Pullman Point,Zelda Angele,[email],Cell: [phone]; Main Office: [phone] Security: [phone]; Site Main: [phone],Public Housing Units Owned by RHA
12,Liberty Village Apartments,298 W. Chanslor Ave. Richmond CA,1942,100,,2068,POINT (-122.37418 37.9331),01/01/1942 12:00:00 AM,100,Eden Housing,"Guadalupe Godinez, Andy Madeira, Darnell Williams, Woody Karp","[email], [email], [email], [email]",925-297-4297,Eden Housing,Guadalupe Godinez (Senior Community Manager),[email],925-297-4297,Section 42 (LIHTC)
24,Terraces at Nevin for Families,"2200 Nevin Ave, Richmond, CA, 94804",2022,140,,,POINT (-122.34808 37.93684),01/01/2022 12:00:00 AM,140,,,,,,,,,
2,Barrett Plaza Townhouses,"740 Barrett Ave., Richmond Ca 94801",1975,57,12/31/2031 12:00:00 AM,,POINT (-122.36242 37.93836),01/01/1975 12:00:00 AM,57,CHDC,"Don Gilmore (CEO), Grayling Harris (Director of Asset Management)","[email], [email]",(510) 412-9290 Ext. 210,,,,,Project Based Section 8
23,Terraces at Nevin for Seniors,"2100 Nevin Ave, Richmond, CA, 94804",2022,127,,,POINT (-122.34873 37.93684),01/01/2022 12:00:00 AM,127,,,,,,,,,Project Based Section 8
13,Lillie Mae Jones Plaza,"120 Macdonald Ave, Richmond CA 94801",2011,26,,,POINT (-122.36829 37.93571),01/01/2011 12:00:00 AM,26,Monterey Venture LP,"Sydne Garchik, Renee Lee, Cathy Coler, Bryan Russell","[email], [email], [email], [email]","[phone] (cell), [phone] (office) [phone] (cell)",Apartment Management Consultants,Shanell (spelling?),[email],(510) 215-1926,Tenants with a HCV (tenant based Section 8)
3,Barret Terraces Apartments,"700 Barret Ave, Ave Richmond Ca 94801",1975,115,12/31/2031 12:00:00 AM,,POINT (-122.36267 37.93836),01/01/1975 12:00:00 AM,115,CHDC,"Don Gilmore (CEO), Grayling Harris (Director of Asset Management)","[email], [email]",(510) 412-9290 Ext. 210,,,,,Project Based Section 8
21,Rubicon Homes,"2501 Bissell Ave, Richmond CA 94804",1950,10,,,POINT (-122.34543 37.93397),01/01/1950 12:00:00 AM,10,St. Johns LLC,,,,,Yanira Mendez,[email],(510) 237-6426,Section 236 Units
26,Trinity Plaza Senior Apartments,"351 Macdonald Ave Richmond CA, 94806",2009,66,,2063,POINT (-122.36595 37.93572),01/01/2009 12:00:00 AM,66,Related California,,,,Related Property Management,Frank Cardone; Alicia Zhao,[email]; [email],(510) 223-7001,Section 42 (LIHTC)
14,MiraFlores Senior,"150 South 45th Street, Richmond, CA, 94804",2019,80,,,POINT (-122.32722 37.93032),01/01/2019 12:00:00 AM,80,Monterey Venture LP,"Sydne Garchik, Renee Lee, Cathy Coler, Bryan Russell","[email], [email], [email], [email]","[phone] (cell), [phone] (office) [phone] (cell)",Apartment Management Consultants,Shanell (spelling?),[email],(510) 215-1926,Tenants with a HCV (tenant based Section 8)
27,VUE @ 3600 (formerly Summit at Hilltop),"3600 Sierra Ridge Ave Richmond, CA 94806",1990,96,,,POINT (-122.32068 37.98662),01/01/1990 12:00:00 AM,96,US Reif Sierra Ridge Road,,,,Greystar Property Management,"Ahshalic Johnson, Craig Ofstad","[email], [email]","Cell: [phone] Office: [phone], [phone]",Below Market Rate Units
6,Chesley Mutual Housing,"802 Chesley Ave. Richmond CA, 94801",2008,30,,2059,POINT (-122.36119 37.95475),01/01/2008 12:00:00 AM,30,Crescent Park EAH,"Catina Wilson (Advocacy Manager), Diane Luther, Michael Farrel","[email], [email], [email]",(415) 295-8862,EAH Housing,"Heather Esmond, Luisa Stokes","[email], [email]","[phone], [phone]",Section 42 (LIHTC)
4,Baycliff Apartments,"2300 Lancaster Dr., Richmond CA 94806",1977,342,,2059,POINT (-122.34211 37.97336),01/01/1977 12:00:00 AM,342,FF Hills LP (Fairfield Residential),"Kim Bender, London Malmstadt (Regional Supervisor)","[email], [email]",(858) 457-5789 Ext. 5588,Fairfield Residential,"Claire Shaw, Regional Supervisor of Property Management, Miranda Harris, Onsite Property Manager","[email], [email]","[phone], [phone] (cell); [phone] (office)",Section 42 (LIHTC)
20,Richmond Village (formerly Easter Hill),"701 S 26th St. Richmond, CA 94804",2004,241,,2060 & 2061,POINT (-122.34479 37.92377),01/01/2004 12:00:00 AM,241,Rubicon Program Incorporated,Kelly Dunn,[email],,Jane Fischberg,,,,Section 42 (LIHTC)
9,Friendship Manor,"565 Stege Avenue, Richmond CA, 94804",1972,57,,,POINT (-122.33572 37.92439),01/01/1972 12:00:00 AM,57,"Pacific West Communities, Inc.",,,,Lori Dashiell,,[email],(510) 965-9347,Public Housing Units Owned by RHA
18,Pullman Point (formerly Richmond Townhouses),"2990 Pullman Ave, Richmond, CA 94804",1973,199,,2058,POINT (-122.33984 37.92843),01/01/1973 12:00:00 AM,199,BRIDGE Housing,"Butu Newsome, Joanna Yong (Vice President of Compliance)","[email], [email], [email]",(415) 321-3584,,,,,Section 42 (LIHTC)
8,Cypress Pines (formerly Deliverance Temple),"4313 Portrero Ave, Richmond CA, 94804",1974,82,,2070,POINT (-122.32866 37.9213),01/01/1974 12:00:00 AM,82,RHA RAD Conversion/John Stewart Company,"Jack Gardner (President), Steve McElroy (Vice President), Falisha Walls (Regional Mgr)","[email], [email], [email]","[phone], Direct line: [phone] / cell - [phone]",John Stewart Company,LaShanna Bragg (Supervisor is Falisha Walls [phone]),[email],[phone],Section 42 (LIHTC)
25,Triangle Court,"981 Triangle Court, Richmond CA 94801",1988,98,,,POINT (-122.36155 37.94794),01/01/1988 12:00:00 AM,98,RHA RAD Conversion,Falisha Walls (Regional Mgr),[email],415 345-4400,John Stewart Company,LaShanna Bragg (Supervisor is Falisha Walls [phone]),[email]; [email],[phone],Public Housing Units Owned by RHA
17,Nystrom Village,"222 Marina Way South, Richmond CA 94804",1920,102,,,POINT (-122.35586 37.92908),01/01/1920 12:00:00 AM,102,John Stewart Company,"Jack Gardner (President), Steve McElroy (Vice President), Falisha Walls (Regional Mgr)","[email], [email], [email]","[phone], Direct line: [phone] / cell - [phone]",Pullman Point,Zelda Angele,[email],Cell: [phone]; Main Office: [phone] Security: [phone]; Site Main: [phone],Public Housing Units Owned by RHA
15,Monterey Pines Apartments,"681 S. 37th St. Richmond CA, 94804",1971,324,,2070,POINT (-122.33429 37.92292),01/01/1971 12:00:00 AM,324,Richmond Housing Authority,"Nanette Beacham, Exec Director",[email],(510) 620-6606,Richmond Housing Authority,Gabino Arredondo (Acting ED),[email],(510) 620-6606,Section 42 (LIHTC)
7,Crescent Park,"5000 Harnett Ave. Richmond CA, 94804",1968,378,,2062,POINT (-122.32446 37.9163),01/01/1968 12:00:00 AM,378,DT Venture LP,"Sydne Garchik, Renee Lee, Cathy Coler, Bryan Russell","[email], [email], [email], [email]","[phone] (cell), [phone] (office), [phone] (cell)",WinnCompanies,Tina Coyer,[email],"[phone], (559)Â 489-9951",Section 42 (LIHTC)
22,St. Johns Apartments,"122 W. Macdonald Ave, Richmond CA 94801",1990,158,,2068,POINT (-122.37035 37.9357),01/01/1990 12:00:00 AM,158,BRIDGE Housing,Marcela Escoto,[email],,BRIDGE Housing,Marcela Escoto,[email],,Section 42 (LIHTC)
19,Richmond City Center Apartments,"1001 Macdonald Ave, Richmond CA 94801",1994,64,,2067,POINT (-122.35982 37.93571),01/01/1994 12:00:00 AM,64,"McCormack, Baron & Salazar","LaShona McGrew, Robyn Wilhite","[email], [email]",(314) 425-0704,"McCormack, Baron & Salazar",Jennifer Wood,[email],(415) 345-4400,Section 42 (LIHTC)
11,Heritage Park at Hilltop,"3813 Lakeside Drive, Richmond CA 94806",2000,192,,2054,POINT (-122.33205 37.98355),01/01/2000 12:00:00 AM,192,EBALDC,,,,Annette Howard,,[email],,Section 42 (LIHTC)
10,Harborview Senior Apartments,"26 Harbour Way, Richmond CA, 94801",2016,62,,2068,POINT (-122.36002 37.93177),01/01/2016 12:00:00 AM,62,Hilltop Group,Angie Monges,[email],,Denisha Carter,,[email],(510) 262-9482,Section 42 (LIHTC)
28,Westridge Apartments,"2491 Lancaster Dr. Richmond CA, 94806",1973,401,,2069,POINT (-122.33918 37.97422),01/01/1973 12:00:00 AM,401,Klein Financial Corporation,Alan Bogomilsky,[email],,Greystar Property Management,Cortland Grissom,[email],510-222-2730,Section 42 (LIHTC)
